
The Swiss Army Knife for examining text files (%s)

Keymap:
  Esc x 2              Exit
  Shift + Up           Scroll page up
  Shift + Down         Scroll page down
  Shift + Left         Scroll page left
  Shift + Right        Scroll page right
  Ctrl + Shift + Up    Scroll to start
  Ctrl + Shift + Down  Scroll to end
  Ctrl + Space         Scroll to [+|-]LINE
  Ctrl + Right / Tab   Load next file
  Ctrl + Left          Load prev file
  Ctrl + ^             Cycle through themes
  Ctrl + L             Switch to LESS mode
  Ctrl + F             Switch to GREP mode
  Ctrl + X             Switch to HEX mode
  Ctrl + N             Toggle navigation
  Ctrl + W             Toggle text wrap
  Ctrl + P             Toggle head pinned
  Ctrl + T             Toggle tail follow
  Ctrl + K             Increase context
  Ctrl + J             Decrease context
  Ctrl + O             Open file(s)
  Ctrl + A             Merge files
  Ctrl + Q             Close file
  Ctrl + C             Copy to clipboard
  Ctrl + S             Save evidence bag
  Ctrl + B             Open evidence bag
  Ctrl + Z             Suspend to shell
  F1                   Show help message
  F2                   Show agent prompt
  F3                   Show file(s) counts
  F4                   Show file(s) entropy
  F5                   Show file(s) strings
  F6                   Show file(s) MD5
  F7                   Show file(s) SHA1
  F8                   Show file(s) SHA256
  F9 - F12             Execute plugin

Keymap LESS:
  Enter                Scroll one line down
  Space                Scroll one page down
  Any other key        Switch to GREP mode

Keymap GREP:
  Esc                  Switch to LESS mode
  Enter                Append filter
  Backspace            Remove filter
  Up                   Prev value in history
  Down                 Next value in history
  Left                 Move cursor left
  Right                Move cursor right
  Ctrl + Left          Move cursor to start
  Ctrl + Right         Move cursor to end
  Ctrl + V             Paste from clipboard
  Any other key        Define RegEx pattern

Keymap HEX:
  Enter                Scroll one line down
  Space                Scroll one page down

Agent:
  stop                 Stops the current activity
  list                 Lists locally available models
  set model MODEL      Pulls and sets the LLM chat MODEL
  set embed MODEL      Pulls and sets the embedding MODEL
  get model            Shows the current LLM chat model
  get embed            Shows the current embedding model
  del MODEL            Deletes the local MODEL
